Row Labels;Count of visitId
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;4
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;2
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;1
5,06E+18;6
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;5
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;2
5,07E+18;1
5,07E+18;1
5,07E+18;3
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;5
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;2
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,07E+18;2
5,07E+18;9
5,07E+18;2
5,07E+18;1
5,07E+18;1
5,07E+18;1
5,08E+18;1
5,08E+18;2
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;2
5,08E+18;1
5,08E+18;1
5,08E+18;2
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;2
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;11
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,08E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;2
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;3
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;1
5,09E+18;2
5,09E+18;1
5,10E+18;1
5,10E+18;3
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;5
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;2
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;4
5,10E+18;1
5,10E+18;1
5,10E+18;5
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;2
5,10E+18;2
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,10E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;2
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;2
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;6
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;3
5,11E+18;1
5,11E+18;2
5,11E+18;1
5,11E+18;2
5,11E+18;5
5,11E+18;1
5,11E+18;3
5,11E+18;5
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;1
5,11E+18;2
5,11E+18;1
5,11E+18;2
5,11E+18;2
5,11E+18;1
5,11E+18;2
5,11E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;2
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;2
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;2
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;2
5,12E+18;1
5,12E+18;5
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,12E+18;1
5,13E+18;14
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;2
5,13E+18;2
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;2
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;2
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,13E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;4
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;2
5,14E+18;2
5,14E+18;1
5,14E+18;1
5,14E+18;2
5,14E+18;1
5,14E+18;3
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;8
5,14E+18;2
5,14E+18;1
5,14E+18;2
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;1
5,14E+18;2
5,14E+18;1
5,14E+18;2
5,14E+18;2
5,14E+18;2
5,14E+18;2
5,14E+18;1
5,14E+18;1
5,14E+18;3
5,14E+18;1
5,14E+18;1
5,14E+18;2
5,14E+18;1
5,14E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;4
5,15E+18;1
5,15E+18;1
5,15E+18;2
5,15E+18;1
5,15E+18;1
5,15E+18;2
5,15E+18;2
5,15E+18;2
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;4
5,15E+18;1
5,15E+18;1
5,15E+18;2
5,15E+18;2
5,15E+18;1
5,15E+18;2
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;2
5,15E+18;1
5,15E+18;4
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;2
5,15E+18;2
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,15E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;3
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;6
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;2
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;2
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,16E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;2
5,17E+18;3
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;2
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;6
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;2
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;8
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,17E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;4
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;4
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;2
5,18E+18;1
5,18E+18;3
5,18E+18;1
5,18E+18;3
5,18E+18;1
5,18E+18;2
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,18E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;2
5,19E+18;2
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;2
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;4
5,19E+18;1
5,19E+18;1
5,19E+18;2
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;3
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;2
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;2
5,19E+18;3
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,19E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;7
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;2
5,20E+18;6
5,20E+18;3
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;2
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;2
5,20E+18;2
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;2
5,20E+18;1
5,20E+18;1
5,20E+18;1
5,20E+18;2
5,20E+18;2
5,20E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;5
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;6
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;2
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,21E+18;1
5,22E+18;1
5,22E+18;4
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;4
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;2
5,22E+18;1
5,22E+18;2
5,22E+18;1
5,22E+18;2
5,22E+18;1
5,22E+18;1
5,22E+18;3
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;3
5,22E+18;2
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;6
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;1
5,22E+18;2
5,22E+18;2
5,22E+18;1
5,22E+18;1
5,22E+18;3
5,22E+18;1
5,22E+18;1
5,22E+18;4
5,22E+18;1
5,22E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;2
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;2
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;2
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;2
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;1
5,23E+18;4
5,23E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;2
5,24E+18;2
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;2
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;2
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;2
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;2
5,24E+18;1
5,24E+18;1
5,24E+18;3
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,24E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;5
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;3
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;3
5,25E+18;1
5,25E+18;1
5,25E+18;2
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;3
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;2
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,25E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;4
5,26E+18;1
5,26E+18;4
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;3
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;6
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;1
5,26E+18;2
5,27E+18;3
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;2
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;2
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;1
5,27E+18;4
5,27E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;3
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;3
5,28E+18;1
5,28E+18;1
5,28E+18;2
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;2
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;1
5,28E+18;4
5,28E+18;2
5,28E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;4
5,29E+18;2
5,29E+18;1
5,29E+18;2
5,29E+18;1
5,29E+18;1
5,29E+18;2
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;4
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;2
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;7
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;2
5,29E+18;2
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,29E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;2
5,30E+18;1
5,30E+18;1
5,30E+18;2
5,30E+18;9
5,30E+18;1
5,30E+18;1
5,30E+18;2
5,30E+18;1
5,30E+18;3
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;2
5,30E+18;1
5,30E+18;7
5,30E+18;4
5,30E+18;2
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,30E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;3
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;2
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;4
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;4
5,31E+18;1
5,31E+18;1
5,31E+18;2
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;2
5,31E+18;2
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,31E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;2
5,32E+18;1
5,32E+18;3
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;2
5,32E+18;2
5,32E+18;4
5,32E+18;2
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;6
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;4
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;2
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;4
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;3
5,32E+18;1
5,32E+18;1
5,32E+18;1
5,32E+18;7
5,32E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;3
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;3
5,33E+18;1
5,33E+18;2
5,33E+18;1
5,33E+18;1
5,33E+18;4
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;3
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,33E+18;1
5,34E+18;1
5,34E+18;2
5,34E+18;1
5,34E+18;1
5,34E+18;2
5,34E+18;1
5,34E+18;2
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;2
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;8
5,34E+18;2
5,34E+18;1
5,34E+18;1
5,34E+18;3
5,34E+18;2
5,34E+18;1
5,34E+18;2
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;8
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;2
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,34E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;2
5,35E+18;1
5,35E+18;2
5,35E+18;1
5,35E+18;1
5,35E+18;2
5,35E+18;1
5,35E+18;1
5,35E+18;4
5,35E+18;4
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;2
5,35E+18;1
5,35E+18;3
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;2
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;2
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,35E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;2
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;2
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;2
5,36E+18;2
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;2
5,36E+18;2
5,36E+18;2
5,36E+18;1
5,36E+18;2
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;2
5,36E+18;3
5,36E+18;1
5,36E+18;1
5,36E+18;1
5,36E+18;2
5,36E+18;1
5,36E+18;1
5,36E+18;1
